updated_at,lead_time,choice,annotator,annotation_id,image,created_at,id
2023-03-21T09:54:31.047245Z,7.78,,1,3198,/data/local-files/?d=image/0-00303bf7235775394e88997fe5737a456ac28285.jpeg,2023-03-21T09:54:31.047208Z,24076
2023-03-21T09:54:33.216272Z,1.74,,1,3199,/data/local-files/?d=image/0-0032dac2ac83bdadd536fbcb352f9606bbd8c606.jpeg,2023-03-21T09:54:33.216235Z,24077
2023-03-21T09:57:21.751075Z,25.299,ElectoralUnit,1,3200,/data/local-files/?d=image/0-003548b6bfcd93682c9cb2d20a161851f7f7af97.jpeg,2023-03-21T09:57:21.751034Z,24078
2023-03-21T09:57:24.401121Z,2.401,ElectoralUnit,1,3201,/data/local-files/?d=image/0-00399c69948526b73044a063a6b389ac80971493.jpeg,2023-03-21T09:57:24.401087Z,24079
2023-03-21T09:57:27.335824Z,2.664,,1,3202,/data/local-files/?d=image/0-00406493cda86bfdb65c6723b3244ee6c6e6c3fe.jpeg,2023-03-21T09:57:27.335791Z,24080
2023-03-21T09:57:29.792608Z,1.959,ElectoralUnit,1,3203,/data/local-files/?d=image/0-0053ce2736734600d870dae98cea9639e5eee1ed.jpeg,2023-03-21T09:57:29.792569Z,24081
2023-03-21T09:57:31.680630Z,1.547,ElectoralUnit,1,3204,/data/local-files/?d=image/0-00684028ad4fd210a8dd00ec2b33abf51ed17982.jpeg,2023-03-21T09:57:31.680595Z,24082
2023-03-21T09:57:44.142883Z,12.154,,1,3205,/data/local-files/?d=image/0-007206fb7c7f09cd341a3efe6da2c879d39b5adc.jpeg,2023-03-21T09:57:44.142813Z,24083
2023-03-21T09:57:47.267035Z,2.768,,1,3206,/data/local-files/?d=image/0-007e9fad49e480105366f09e7c08cbeec499988b.jpeg,2023-03-21T09:57:47.266994Z,24084
2023-03-21T09:57:53.184049Z,5.617,ElectoralUnit,1,3207,/data/local-files/?d=image/0-00815142def517edfd42880c39e5ddf0e631b346.jpeg,2023-03-21T09:57:53.184018Z,24085
2023-03-21T09:57:55.141028Z,1.653,,1,3208,/data/local-files/?d=image/0-009dbab46340e8614312305452f7be99fd0262b7.jpeg,2023-03-21T09:57:55.140993Z,24086
2023-03-21T09:57:56.496115Z,1.137,,1,3209,/data/local-files/?d=image/0-00a4ccb4dc9039a7ffb920c720afc023b6ad1565.jpeg,2023-03-21T09:57:56.496032Z,24087
